round,eq_q,eq_p,eq_surplus,actual_trades,actual_total_profit,market_efficiency,avg_price,abs_diff_price,abs_diff_quantity,role_strat_perf,bot_details,buyer_vals,seller_vals
8,12,0.4609162442033984,5.674263273840452,25,0.3976316602359217,0.07007635018788912,0.4888,0.027883755796601628,13,"{('buyer', 'zi-buyer'): {'profit': 0.4080989547575589, 'count': 5}, ('seller', 'zi-seller'): {'profit': -0.010467294521637194, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.49438676165970924}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.12353252544201976}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.21585521021905163}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.23760746913984832}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.18806807342337334}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.729786325890825}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.8933618885148398}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -1.0448931211742472}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.08670947734080803}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.6754318650938629}]","[0.8824517010149538, 0.8552728627618521, 0.8325922616429786, 0.8002564919380676, 0.7937538687338784, 0.7866478628310809, 0.7777665301512612, 0.7617988986967611, 0.6877975421232951, 0.6343875113396605, 0.5406327212850996, 0.47944182544115554, 0.45321799934095097, 0.4494551144980158, 0.42171423046978973, 0.40843232270800334, 0.37679423678292057, 0.36128470823295455, 0.34030446554215465, 0.270972151126454, 0.2544046153119093, 0.2203080801226992, 0.14575120623792814, 0.09099266477973844, 0.0016670816439957603]","[0.049558094393286845, 0.08726502311538675, 0.15540726889794831, 0.17300760975535423, 0.20278306857602457, 0.21215877794917481, 0.31419978511407165, 0.3220068401332138, 0.36305263821958067, 0.4169495466220339, 0.41975748837787563, 0.4423906629656412, 0.4747201522487152, 0.5014083241253694, 0.5114007007206209, 0.5164748211429181, 0.5315152085186106, 0.6536430488798151, 0.735159094121263, 0.7525082391991758, 0.7999285389855731, 0.8321895338983424, 0.8442822320292924, 0.9300412723299021, 0.9886593242024471]"
9,10,0.35561831451229475,5.371720071007546,25,-0.04503034743003065,-0.008382854436713888,0.5591999999999999,0.20358168548770517,15,"{('buyer', 'zi-buyer'): {'profit': -3.825694552611372, 'count': 5}, ('seller', 'zi-seller'): {'profit': 3.7806642051813415, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.8829193817316069}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.8525544181494769}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.5096639363910822}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.046328200053047275}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.5342286162861587}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 1.957493424474594}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.17410796469620826}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.3865588564210107}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.1677619617646688}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 1.09474199782486}]","[0.9902923560265576, 0.835203651864771, 0.7897281127153161, 0.7337133996041139, 0.5873105751734418, 0.5852935294873385, 0.4878370174446085, 0.47518441221720986, 0.47179239380034754, 0.41823095497501384, 0.40087292209587544, 0.38778905058122837, 0.3645212737672061, 0.3637172828959987, 0.33997899195444836, 0.3387115409215249, 0.33525498678574484, 0.28705488534608825, 0.25377263785310955, 0.24680231427238908, 0.14076216830370203, 0.1366820050009241, 0.07583678989364107, 0.06317631450990957, 0.04478587989811933]","[0.007295728034724336, 0.03463481056880491, 0.058768381645569745, 0.0766810345396629, 0.09662699072582648, 0.10135584969237044, 0.10820723292374179, 0.11135027028540379, 0.11494035983549156, 0.29300567404957567, 0.44121582763094414, 0.47116949128832186, 0.515142590721643, 0.5167242427174542, 0.5247787333725861, 0.5363353449942354, 0.5573534609830993, 0.5607527502438482, 0.6288903131217128, 0.6651266207366441, 0.7177140471816434, 0.7411833487617853, 0.7484149842455269, 0.7635929384909241, 0.8080747680271179]"
10,14,0.42555426194996465,8.247224595028152,25,3.7260887613549842,0.451799113558913,0.4256,4.5738050035326605e-05,11,"{('buyer', 'zi-buyer'): {'profit': 2.505968944386095, 'count': 5}, ('seller', 'zi-seller'): {'profit': 1.2201198169688894, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.4760245894977179}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.3932346541556957}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.5483097741238355}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.445002293679261}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.740017181177256}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.2747531442746433}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.6188925228108011}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.7657116330102028}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.013516390562011427}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 1.3345374604821196}]","[0.9662050672425931, 0.9579659792081784, 0.9454208851504251, 0.9258207598048773, 0.9130479982483662, 0.9106942565431636, 0.6746904858473789, 0.6571131794842837, 0.6422134775252195, 0.6189473458501974, 0.5930747303437371, 0.5870235905209162, 0.5422007438815167, 0.431636840274356, 0.4268426987674925, 0.42561261777660064, 0.4132417230717107, 0.34623068693011494, 0.2938906933266705, 0.2652944257740931, 0.2556955409195212, 0.15870791371289195, 0.10892096648364225, 0.07746510210173485, 0.008011235596413036]","[0.008684003336779877, 0.010077357449071567, 0.017167963072418857, 0.022027603360408765, 0.03233985914871074, 0.07358254300766687, 0.11042375981259123, 0.11765319511806938, 0.12410160892784716, 0.2592567332803364, 0.27753589361482023, 0.27826976536202297, 0.36823877578074027, 0.4194716836255733, 0.47807472312579213, 0.5308392844708035, 0.5754134526721822, 0.6034507877472418, 0.6470987823739027, 0.6479059477422773, 0.6728092295505561, 0.7470662813510643, 0.7569663634204579, 0.7786771322805351, 0.8627474533992399]"
11,10,0.49276948120608677,4.718793121228431,25,-2.686717620877123,-0.5693654186258746,0.5252,0.03243051879391323,15,"{('buyer', 'zi-buyer'): {'profit': -1.7328897159344219, 'count': 5}, ('seller', 'zi-seller'): {'profit': -0.9538279049427011, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.23728375679272273}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.5139925148796102}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.17377090409802087}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.24127854362431495}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.5665639965397531}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.0123405493385913}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.47856541124615326}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -1.0644601728326375}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.24928232149436874}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.826139451291867}]","[0.9826821055446306, 0.9299241243621079, 0.9094112468688316, 0.7483805564120312, 0.7275928132417613, 0.6808261924122677, 0.6584451389865458, 0.6120606343920237, 0.5814416348984106, 0.5560803563204991, 0.5197841032006307, 0.5153434072787636, 0.4644951281377018, 0.40389804067516233, 0.3485981415277548, 0.29608053565312153, 0.2849801637985585, 0.279487452817892, 0.2699075195933509, 0.2221962934563495, 0.2052097513969593, 0.09056340601222201, 0.04785768540287083, 0.04591197148041659, 0.015951880194714607]","[0.008901569166388068, 0.09387355740189152, 0.1977924422427617, 0.23539687194808, 0.2676734632353085, 0.3128459236655896, 0.31733432049963683, 0.39733419257976066, 0.40744073537958725, 0.4294586060916744, 0.5653775632190348, 0.5993414480484933, 0.6709281910997601, 0.6773985105364563, 0.6789421124662094, 0.6937530218706757, 0.7147342430444333, 0.7229815460761081, 0.7499912129759507, 0.809354660199689, 0.8455412254830345, 0.8464134758344961, 0.9102031111226935, 0.9420253769627677, 0.9887905237922204]"
12,13,0.3966217303425389,6.077491730991903,25,-1.1152146634538973,-0.18349916590867726,0.4888,0.09217826965746112,12,"{('buyer', 'zi-buyer'): {'profit': -1.2338981304180814, 'count': 5}, ('seller', 'zi-seller'): {'profit': 0.11868346696418403, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.1339585512959565}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.592461487766206}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.45906837964469893}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.2906569876222889}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.5239896748659207}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.10426233784981165}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.72214720213843}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.2305120953634261}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.7857657238505629}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.07118481226156331}]","[0.9233811881912157, 0.8852642949390948, 0.810258229628133, 0.8070638541650912, 0.8034406279277203, 0.7522017045575075, 0.6306174368437589, 0.6286201403828386, 0.4991726050523313, 0.4971514279263899, 0.4964401457249792, 0.4954015116558307, 0.3984876770208964, 0.38029577492568345, 0.3270811321291007, 0.3126028706372891, 0.28244039787075625, 0.2675482854175305, 0.2205292812721268, 0.20226936731859868, 0.20021001228653867, 0.06933627879408988, 0.04961759706605129, 0.025733386667638358, 0.020936641180727467]","[0.06771003750326332, 0.08677616999161741, 0.10592567599231428, 0.10918345182154543, 0.1095123360503476, 0.12803403806071878, 0.14688113788555257, 0.18836543283168583, 0.2535180216268361, 0.3010679319852172, 0.31819093209668337, 0.34008816351392146, 0.3947557836641814, 0.5579252407668228, 0.5618810799286577, 0.5815447010143524, 0.6688754641881677, 0.8252374245282809, 0.8310858819042899, 0.8541054067571882, 0.8591707161075094, 0.8672366883372141, 0.9772008434112239, 0.9813569847441944, 0.9856869883240297]"
13,13,0.5194426422259344,6.208174089137778,25,0.03882220864623975,0.006253402061350953,0.47200000000000003,0.04744264222593436,12,"{('buyer', 'zi-buyer'): {'profit': 0.9537850148080698, 'count': 5}, ('seller', 'zi-seller'): {'profit': -0.91496280616183, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.2586185704979127}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.05238989149390738}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.16881499231407376}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.1749159545151358}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.7536572980051264}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -1.0721728717711971}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.8730447601614079}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.6206791873062065}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -1.2248325924534278}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 1.1296770852075937}]","[0.9533107897801909, 0.9335469991614758, 0.8827910217631064, 0.8714546470850916, 0.7701609469226234, 0.7684929744460289, 0.7390057226153642, 0.7216876821427994, 0.669406245104084, 0.6499625426814203, 0.5643930599427497, 0.5387737728814368, 0.5200312924918876, 0.5195845841468038, 0.5167385201613682, 0.4390151958028562, 0.3876846352618656, 0.29843555506012576, 0.21103715177359195, 0.20042274459448162, 0.1871783116841117, 0.1336548156695725, 0.1208815844148391, 0.11648920480490788, 0.03964501441528634]","[0.021242848775995582, 0.028458236642883716, 0.04260175932882382, 0.0550907849664517, 0.15068904740326983, 0.20300381279026602, 0.24542860913232556, 0.3288669655095757, 0.4000160395112692, 0.4275267444544393, 0.44065473817317047, 0.5124100292320284, 0.5188539919599812, 0.5443846574070113, 0.6445626492833886, 0.6681898643974348, 0.7174186835168146, 0.7302554261289615, 0.7359609395672041, 0.8539430107752515, 0.8541892140104176, 0.8589776240194005, 0.876407541899605, 0.8814940661628038, 0.9743355211130562]"
14,12,0.5745119498998779,6.483478657104884,25,-0.6776957040817714,-0.10452655741206494,0.5352,0.03931194989987785,13,"{('buyer', 'zi-buyer'): {'profit': -0.9452506171452929, 'count': 5}, ('seller', 'zi-seller'): {'profit': 0.2675549130635215, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.24973486066940698}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.3762666987591539}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.18597815286007202}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.1784212679533055}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.8111618941487794}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.14167330090682767}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.20854655275995643}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.8187692881504456}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.6359421831933658}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.1001621643538172}]","[0.9692912531801917, 0.9544021635226608, 0.9526497021524601, 0.9257351863027196, 0.8932277653366715, 0.8920219084897051, 0.8081108141698513, 0.684540635948732, 0.6841151579971192, 0.6800842352627042, 0.6537957317223062, 0.6332446370440299, 0.44083671394432566, 0.37526306748594185, 0.3138738779062109, 0.3001744727498745, 0.2709907735022802, 0.21340725903486413, 0.17389772846788543, 0.1722250371593994, 0.1499084123736083, 0.1392294695625611, 0.09003485141671863, 0.05439617887592585, 0.009292349245959564]","[0.011455793335697573, 0.08446200868183296, 0.08825066899988687, 0.10254172236705905, 0.14768297002757858, 0.26600318328701256, 0.32955807180615626, 0.3714012660704088, 0.38261884851583705, 0.45846078975034277, 0.48952594842672803, 0.5157792627557258, 0.5453717080885477, 0.5835706206102753, 0.6237653734630689, 0.667078747188271, 0.6743815762811196, 0.74465173966991, 0.762580334692557, 0.7651793900332055, 0.84873078840219, 0.8877385246172236, 0.8940118687027853, 0.9071724253846807, 0.9604714557783778]"
15,11,0.4175919977313906,5.678657075092178,25,-1.9310914745904135,-0.34006129425574927,0.4928,0.07520800226860941,14,"{('buyer', 'zi-buyer'): {'profit': -2.269611430710177, 'count': 5}, ('seller', 'zi-seller'): {'profit': 0.3385199561197637, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.19026402121154695}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.8819457964329562}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.6978930507276071}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.6583822635711905}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.1578908259092573}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.7029762536108337}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.5448073704065426}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.18168214883740896}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.7596201323016335}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.33132568443338806}]","[0.9302120725973483, 0.9135310135352638, 0.893768844066485, 0.8488572244642288, 0.8160752212248572, 0.7166287248179641, 0.6802018888054697, 0.5685665017866273, 0.5388751028445704, 0.5073640109221244, 0.45999591078998414, 0.3720134118561049, 0.35338245380086164, 0.2485076584588678, 0.20713453436522467, 0.18710154765172848, 0.18448755120423954, 0.13109786936826318, 0.12151182605708999, 0.08266616555551876, 0.08261923980063024, 0.0655725749295728, 0.0641664276216648, 0.048549467362308696, 0.02750132540282413]","[0.04676121526467392, 0.08473511197028749, 0.0925882207674884, 0.0962836092947138, 0.12327548814100142, 0.13740256055537026, 0.2650543654227271, 0.3016406668708982, 0.32686036052271106, 0.3456297572800757, 0.3751880846727971, 0.43946242572575345, 0.4637947483657868, 0.4868602606849799, 0.4958967243530248, 0.6153137742427786, 0.6199272577295281, 0.6695314698219302, 0.7564866726899561, 0.7728249453324416, 0.8204048986591311, 0.8204411898943512, 0.9023011383933538, 0.943107737847519, 0.9797073593769571]"
