round,eq_q,eq_p,eq_surplus,actual_trades,actual_total_profit,market_efficiency,avg_price,abs_diff_price,abs_diff_quantity,role_strat_perf,bot_details,buyer_vals,seller_vals
16,14,0.5740647832946044,6.543579831442887,25,1.5867289460585783,0.24248637396217076,0.51,0.06406478329460441,11,"{('buyer', 'zi-buyer'): {'profit': 2.0271555194887885, 'count': 5}, ('seller', 'zi-seller'): {'profit': -0.4404265734302102, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.0816936369576176}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.5014970424259864}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.6257806598252863}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.09736638366635053}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.2791822033864522}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.9696377637448036}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.14571395222016326}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.5800427159333673}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -1.0216679399209807}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 1.1165503665223702}]","[0.982209377229111, 0.9639669856985208, 0.923952292117801, 0.8995010805474977, 0.8742576144663413, 0.8140352334725526, 0.7780975590575973, 0.7288448815300465, 0.6895926757517234, 0.6710880987368689, 0.6598326403035836, 0.652418230538091, 0.5981246397141347, 0.5971064353026502, 0.5822380790940452, 0.5476568768797682, 0.5328266398586111, 0.4947972643907743, 0.4846801388011286, 0.4408678202315095, 0.33328514848695656, 0.2212652860037857, 0.1273048316711466, 0.12072508347108502, 0.05848060613345796]","[0.0681364873685616, 0.11597572880270535, 0.15834259254411054, 0.15960152668246774, 0.18131013184531353, 0.23842070569819462, 0.2736978723018417, 0.31340729068531314, 0.39378961700482107, 0.4101362067498222, 0.4570413305409786, 0.47173335085773915, 0.4968319406552061, 0.5510231312865588, 0.60371294570934, 0.7055972499428149, 0.727535482667854, 0.7545160641714249, 0.7677447474613234, 0.8113541319521748, 0.8634617830622098, 0.8687794592057424, 0.8978691055577304, 0.9053158217664087, 0.9950918689095529]"
17,14,0.5141044415344713,7.541933542984742,25,2.6737927818669474,0.3545235139805788,0.5064,0.007704441534471362,11,"{('buyer', 'zi-buyer'): {'profit': 1.1400721371733682, 'count': 5}, ('seller', 'zi-seller'): {'profit': 1.5337206446935792, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.40834387706376335}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.5329562768031568}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.322047546735708}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.160463854296713}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.14612395500502035}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 1.0063977804791477}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.6643382890634262}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.9339962438766033}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.6083311132183414}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.1886497058092672}]","[0.9676782056040923, 0.9318993074337938, 0.9314219660696947, 0.9242934130240267, 0.8602175616514782, 0.8458059116570681, 0.8203523094432387, 0.7990623255410325, 0.6416679407140217, 0.62599978928978, 0.6017226971062892, 0.5891726531013111, 0.5844480796995422, 0.5694012519735271, 0.5064498128172766, 0.4800186866789463, 0.3976131655467374, 0.38142477273361364, 0.37349802726221315, 0.36257851237633565, 0.2581945199792687, 0.21276552760310719, 0.05880354634205054, 0.03831723045725588, 0.03726492306766682]","[0.0005539264950735756, 0.07603798119001326, 0.14041837447374006, 0.14846608439797493, 0.1693671606378756, 0.17932829362874048, 0.19178579602877255, 0.19403592449758367, 0.25196301393884635, 0.26730181123143126, 0.2841710038096057, 0.3453979612385193, 0.4435749066605612, 0.45880763109541556, 0.5064839262332516, 0.5202734369530014, 0.5873099311637044, 0.6531946882191063, 0.7162651292261901, 0.7483749317749127, 0.749111753174772, 0.8255166922394387, 0.8458463877743083, 0.8658273409901318, 0.95686526823345]"
18,13,0.6768680995702308,6.580800040419703,25,1.173526229971181,0.17832576932338112,0.5224,0.15446809957023078,12,"{('buyer', 'zi-buyer'): {'profit': 2.037323561430034, 'count': 5}, ('seller', 'zi-seller'): {'profit': -0.8637973314588527, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.2032991009201518}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.27247803792888037}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.6086082636629565}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.7769340221535587}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.7209602126222473}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.30332282425413715}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.6561454426474089}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.1465017135366412}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.9906534163141121}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.6261804167851723}]","[0.994995231796189, 0.9899314659623455, 0.961528895650331, 0.9181912897399076, 0.9036760212914855, 0.8647935556438718, 0.8497080628379173, 0.8196430844862664, 0.7815277909179432, 0.7371137879036075, 0.7199023511571481, 0.7170332034481182, 0.707649919151919, 0.6136860115048813, 0.5578596327514803, 0.4788893950046218, 0.4385182622000037, 0.4354518167116166, 0.38937057365624117, 0.33595640190363596, 0.3326725764708326, 0.2525597692793785, 0.1860277876096288, 0.06646378113239781, 0.0441728932182649]","[0.037368074912482396, 0.12452426286889584, 0.13314815123658208, 0.14103633518343528, 0.1645890043329108, 0.28493822719063167, 0.29725020746448994, 0.4291483045797002, 0.4562488835745778, 0.5294538742140606, 0.5449646126376981, 0.5961384013833405, 0.6460862799885425, 0.6469190707930934, 0.662145798064062, 0.6918319957769579, 0.7039297888155873, 0.7274300063816665, 0.731044023033068, 0.7405802559334653, 0.8342814150381417, 0.8942875832913734, 0.959823240191796, 0.9654990073836721, 0.9811305271886208]"
19,11,0.5999161354841014,6.443105000968258,25,-0.46157605555070047,-0.07163876042394711,0.45760000000000006,0.14231613548410132,14,"{('buyer', 'zi-buyer'): {'profit': 2.2133918633367675, 'count': 5}, ('seller', 'zi-seller'): {'profit': -2.674967918887468, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.6902181363822418}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.0765078442080453}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.5988462404500754}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.207002260008382}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.2061669292958865}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.062362417154512906}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.3512035232586108}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.3618878951401931}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -1.4727900527402216}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.42672403059392955}]","[0.9554060081605082, 0.9343208490440986, 0.9092015623853279, 0.90741301820216, 0.8953091721594731, 0.8948328509557217, 0.8927727439640152, 0.892573473861303, 0.8319318001817675, 0.8234987838102046, 0.7134771561453933, 0.5620295072128376, 0.5611508860306605, 0.49597385858100407, 0.3676493956791399, 0.359224415645646, 0.3281215553246355, 0.3140425830664021, 0.23181336058899116, 0.1945479894238772, 0.1908952573451138, 0.18390951233049202, 0.14623331536767337, 0.046935806515709944, 0.02012700135461143]","[0.06636079828762964, 0.14547839661825868, 0.1683399688195304, 0.17170316516339978, 0.22092594840798074, 0.32904556989861034, 0.35081875098157056, 0.37394805403778997, 0.41886136988376177, 0.4757952809803747, 0.4863551148228096, 0.5702117763188634, 0.5863525161129903, 0.6188193995063738, 0.6218866587328001, 0.6865809154845527, 0.7000612939069529, 0.7107541300012722, 0.8338831331015506, 0.8833177526452967, 0.8894312612747416, 0.9259039119595358, 0.9373663783082311, 0.9481258667360416, 0.9946405068965493]"
20,13,0.544355818829735,7.421274067485913,25,0.721461903029976,0.09721536982320125,0.548,0.003644181170264993,12,"{('buyer', 'zi-buyer'): {'profit': -0.7526427295271487, 'count': 5}, ('seller', 'zi-seller'): {'profit': 1.4741046325571248, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.0267801295977397}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.5589258070650285}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.9293265014546248}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.5577374131651552}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.15109203622960965}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.12115731515120043}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.5707504143982058}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.25837638065638785}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.07747210163579099}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.4463484207155395}]","[0.9997299045571102, 0.9406429895602756, 0.9363875953739239, 0.9323580928125328, 0.8172848326301548, 0.7882081442526931, 0.7558100826423957, 0.7330241310195067, 0.7008700773725506, 0.6089070765450081, 0.6075113817207027, 0.6018425519428763, 0.5597862372305625, 0.4433031880538446, 0.43764238262943145, 0.3881900346966666, 0.38594582079092443, 0.3302817289796375, 0.3113624670094156, 0.22887464581543882, 0.17528010706736974, 0.12397982158417042, 0.09813533848037181, 0.02872648834697933, 0.013272149358307561]","[0.002381735441274624, 0.023863212755743435, 0.05930217111192415, 0.10043590112389511, 0.12752897637036997, 0.16314239324934565, 0.19866331686299243, 0.23393266279753622, 0.24179326757449615, 0.25033218462249596, 0.2783938390808889, 0.3523939687545097, 0.5289254004289075, 0.5634805546620959, 0.6024283721553546, 0.7377192878369873, 0.7551022959815293, 0.7705903169280862, 0.7880669689740951, 0.7928061906755817, 0.8280178218845632, 0.8799607830696141, 0.97028918957572, 0.9766962574155408, 0.9996482981093273]"
21,13,0.45631339659725456,6.151194571277462,25,-0.45959686809736033,-0.07471668515306168,0.5572,0.10088660340274547,12,"{('buyer', 'zi-buyer'): {'profit': -2.0882818882869696, 'count': 5}, ('seller', 'zi-seller'): {'profit': 1.6286850201896093, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -1.1713390410485238}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.16992487174409515}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.08300202791508604}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.28187327074075263}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.8879964761568739}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.6105064420968608}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.07316283173833193}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.7908317088213496}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.011828745329368284}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.14235529220369864}]","[0.9410339108186826, 0.920482066412659, 0.8700297527902274, 0.8430244242731321, 0.8426593847508089, 0.8187039298664684, 0.7533395623438313, 0.7312491452934866, 0.7126219957858155, 0.6302118582199093, 0.5707265848451792, 0.4745830483265122, 0.45806313526435016, 0.33562538670380404, 0.3288212239558689, 0.29511807020602177, 0.2876628295919167, 0.2798819019483264, 0.19260744822818454, 0.17526092183908537, 0.08786172857368857, 0.08228177368188339, 0.07597024206772784, 0.07241388077071176, 0.061483905154749]","[0.04303879891965423, 0.0652063389650619, 0.17006798292328118, 0.18681324126580034, 0.21741937854211646, 0.23479435331466703, 0.23855808995371408, 0.2648547962579937, 0.29315816523882143, 0.40293976145184196, 0.4119936935369263, 0.4321259694135644, 0.45456365793015896, 0.5471369194045085, 0.5883471854775495, 0.6065228808291889, 0.6188798846533954, 0.65139078300557, 0.7010612532539429, 0.7221786710012149, 0.8497303516818135, 0.8666395441249076, 0.8717223332251641, 0.8954824464977189, 0.9666884989418149]"
22,14,0.44081588446102477,6.079597476646599,25,-0.8920888060087222,-0.14673484707424791,0.5268,0.08598411553897528,11,"{('buyer', 'zi-buyer'): {'profit': -1.6052602168683399, 'count': 5}, ('seller', 'zi-seller'): {'profit': 0.7131714108596177, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.7069381484784619}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.45938953830599283}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.775813870738242}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.4296558944700516}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.7665372351244086}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.5283383858441117}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.011864926151944233}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.4235385719973259}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.09824658429902533}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.32508720512890105}]","[0.936660655258308, 0.9086775925398366, 0.8825178317403207, 0.8723928068522422, 0.8653723433358692, 0.826573479656312, 0.7146688737532726, 0.6938901587204162, 0.6091824547780254, 0.569165789227875, 0.5511571204854235, 0.545955348697777, 0.4677732210375132, 0.44608876688691357, 0.30666130501000677, 0.3061667006861891, 0.2728535891036564, 0.17626947467679155, 0.1454762483863914, 0.14259489878038178, 0.13938870761235034, 0.09179802763109957, 0.04155472733302934, 0.03986604430900942, 0.012033616632649458]","[0.008134181838984067, 0.05532259404518658, 0.13314791973053075, 0.1688068822392007, 0.22605418005792932, 0.24330293807039616, 0.27228955133141974, 0.3148468333421539, 0.3599339607930824, 0.3730310152671099, 0.4010870939249883, 0.40643166214674287, 0.4125471515006468, 0.43554300203513596, 0.4380866505697084, 0.5492149294927392, 0.7563947087296579, 0.7598064011228998, 0.827538602870651, 0.8357648237101161, 0.8484644763557353, 0.8527421594253487, 0.8562917950386773, 0.9270173964395632, 0.995027679061778]"
23,11,0.45828046444021514,5.572173595249625,25,-1.0718862910218787,-0.19236412374798956,0.4864,0.02811953555978486,14,"{('buyer', 'zi-buyer'): {'profit': -1.067085359931414, 'count': 5}, ('seller', 'zi-seller'): {'profit': -0.004800931090464533, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.7741360903645529}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.5959821975901081}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.06649396473344932}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.8185108687040787}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 1.0550498319938764}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.6286436131164254}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.9487609760329456}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -0.5976519181570779}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': -1.0704924261035438}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.08593882402078601}]","[0.9106249894568257, 0.9049149136176708, 0.8990696861920354, 0.7487587063321066, 0.7460594627621512, 0.7372378396889185, 0.6761928405369929, 0.662111972350757, 0.6439479906131519, 0.5883471258282686, 0.5035697287172947, 0.3913213423876989, 0.3809851834643646, 0.311595000346939, 0.303726649393111, 0.2987961877627924, 0.28794036282664315, 0.21665081752028048, 0.21102486602560722, 0.19082822202380723, 0.15686677816077244, 0.11005982390601543, 0.09410116940239299, 0.0788108271314184, 0.03937215362056934]","[0.026061239293416305, 0.03101486541791476, 0.04306470613800584, 0.09300680447820475, 0.15257226604130092, 0.24313618893918976, 0.29633449592346983, 0.37121331078938, 0.3777811107877319, 0.4014854728747984, 0.4129912001631356, 0.4151859116604304, 0.48178790455289, 0.488248828579508, 0.5878058510369362, 0.6587500935980427, 0.6963438371824922, 0.7011529922179518, 0.7027002953327737, 0.7067869379653745, 0.7472357156625132, 0.7763080636411966, 0.8542277063825215, 0.9389346926596601, 0.9606704397716255]"
24,16,0.4552663015142076,9.289045217673685,25,4.557483958531366,0.4906299680682064,0.5207999999999999,0.06553369848579232,9,"{('buyer', 'zi-buyer'): {'profit': 0.9119971868266918, 'count': 5}, ('seller', 'zi-seller'): {'profit': 3.6454867717046744, 'count': 5}}","[{'name': 'B0', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.551225366204716}, {'name': 'B1', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.19180387795896725}, {'name': 'B2', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.11857092071530273}, {'name': 'B3', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': 0.4656626346020881}, {'name': 'B4', 'role': 'buyer', 'strategy': 'zi-buyer', 'profit': -0.4152656126543821}, {'name': 'S0', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.24629579404436586}, {'name': 'S1', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.9093836849445682}, {'name': 'S2', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.8833946209295465}, {'name': 'S3', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.8701653189340723}, {'name': 'S4', 'role': 'seller', 'strategy': 'zi-seller', 'profit': 0.7362473528521212}]","[0.977950609571414, 0.9650071464525563, 0.9581091755952112, 0.8995777361283532, 0.8720614864650167, 0.8547397419495223, 0.85273396513554, 0.8079753795008461, 0.7778542376011068, 0.7690094283955227, 0.7678472561532453, 0.716647482054001, 0.6965835108803475, 0.6241481580753768, 0.5303726775055015, 0.5126134282421858, 0.29236798885512316, 0.28373713393017985, 0.1921042190725819, 0.18890294951386044, 0.12453946362693058, 0.11292814552913122, 0.10265938301289534, 0.04401822971807312, 0.007508253862168912]","[0.013480583951677616, 0.03514768687412706, 0.0525400276557243, 0.07478752311382908, 0.0854381019717898, 0.0873994619604983, 0.17324436015449363, 0.1756483887701087, 0.18433323738075846, 0.24140457815193195, 0.2988985379447494, 0.34282764102567664, 0.34832618213413924, 0.3858356772514756, 0.39695503890485184, 0.3979191747862294, 0.44746651622992684, 0.5234123201697323, 0.5272946872621722, 0.5364101145834492, 0.660308486582928, 0.6846335902764712, 0.8451234879110366, 0.9210402417806027, 0.9346375814669459]"
