round,eq_q,eq_p,eq_surplus,actual_trades,actual_total_profit,market_efficiency,avg_price,abs_diff_price,abs_diff_quantity
0,49,0.5693043469815104,24.260192184347858,51,23.91544666226899,0.985789662362968,0.5268474133211418,0.04245693366036862,2
1,52,0.48357539144585315,25.44318751263768,52,25.443187512637685,1.0000000000000002,0.4782067550347684,0.0053686364110847595,0
2,54,0.4004477977045485,26.39600450565456,52,25.520234322951048,0.9668218656912297,0.4557951039245479,0.05534730621999939,2
3,52,0.45030760311607027,24.15184439961663,52,24.051290004985184,0.9958365749229057,0.4761601432478824,0.02585254013181215,0
4,50,0.5312655080179921,24.343039888635428,51,24.23105732769278,0.995399811960423,0.5330416678610242,0.0017761598430321435,1
5,45,0.45179647884004925,20.971018336978325,46,20.885590427160174,0.9959263823794615,0.4726997614134416,0.020903282573392357,1
6,44,0.5050477916108134,22.66234644919095,43,22.630186013082472,0.9985808867506027,0.4891119310498873,0.015935860560926052,1
7,46,0.45209874800387406,23.802693249326747,46,23.592539984113554,0.9911710299749741,0.4822310354906612,0.030132287486787146,0
8,53,0.47732101826463763,23.024863615594448,54,23.0154562291477,0.9995914248786091,0.48245483831257735,0.005133820047939719,1
9,48,0.469266786126611,21.455311554964474,49,21.373058659913397,0.996166315513976,0.46120276439301966,0.008064021733591331,1
10,51,0.45513279996775446,28.216787452188573,53,28.112077623976376,0.9962890946253318,0.4667651207682233,0.011632320800468832,2
11,51,0.5124815870064355,24.86734341261587,51,24.74155838736626,0.9949417586284751,0.5134245758529914,0.0009429888465558589,0
12,44,0.464051827440453,22.540807126341647,45,22.485471022779592,0.9975450700033989,0.4909501726930874,0.026898345252634404,1
13,53,0.5056781833652604,25.02313287185491,55,24.863367886205847,0.9936153084241198,0.47385178744837103,0.03182639591688935,2
14,46,0.5355526312208441,22.044886803796306,46,21.96406606448992,0.9963338101925536,0.5340873588259126,0.0014652723949314383,0
15,43,0.5377253848605827,21.120488305617013,45,20.982815337500845,0.9934815442652644,0.5180815746272616,0.01964381023332118,2
16,46,0.533504882739451,24.610591232681564,48,24.469400170463487,0.9942629959238614,0.5155778467662423,0.01792703597320866,2
17,50,0.4959550946883627,25.336030294742528,48,23.89119283819182,0.9429730135406995,0.4887779034105217,0.007177191277841,2
18,51,0.5247907130558797,24.98517034727331,52,24.78618616553465,0.9920359085420294,0.523942921019333,0.000847792036546613,1
19,48,0.5493716432570748,23.697502777375288,48,23.643366308998964,0.9977155201168281,0.5243768713448386,0.024994771912236202,0
20,52,0.5202274962276738,26.814343458934644,52,26.773549074559106,0.9984786357183045,0.5150533982128406,0.005174098014833262,0
21,46,0.49853148315288665,23.514208891518606,47,23.483537553980124,0.9986956253693253,0.4976870676901673,0.0008444154627193501,1
22,48,0.5219359579068452,23.375769760987705,48,23.277588761152295,0.9957998816364427,0.5212050285458724,0.000730929360972854,0
23,51,0.5373669457867423,25.155837387650628,51,24.33154523647452,0.9672325695832027,0.5020803647946488,0.035286580992093475,0
24,41,0.43226797660841876,21.040808302949568,42,20.998815825238243,0.9980042364767213,0.4742816843780942,0.042013707769675446,1
25,58,0.5379967811539981,32.958828094841294,61,32.93127123375544,0.9991639004576692,0.4990494529086365,0.03894732824536157,3
26,49,0.5365936776363286,24.743098418327047,50,24.65389274093561,0.9963947248690017,0.49325878949980717,0.04333488813652142,1
27,50,0.5887684371623061,24.337046172425236,52,24.203373608251194,0.994507445019129,0.5448289974491665,0.04393943971313963,2
28,53,0.47445260340897655,28.698879281427832,54,28.51359196298849,0.993543743760083,0.48177021044452384,0.007317607035547291,1
29,54,0.5288755781919299,25.874090580431286,57,25.76275508259232,0.9956970275924144,0.5023268984151646,0.026548679776765227,3
30,50,0.5110270023800503,20.714469576787856,52,20.6604225537682,0.9973908565305375,0.506350384488163,0.004676617891887225,2
31,49,0.4766058824265249,23.490034536190585,50,23.451568826388822,0.9983624668689822,0.47918813670761495,0.002582254281090046,1
32,50,0.5558338561207251,25.045241120292413,50,25.003920030716863,0.9983501420738141,0.5094676225422168,0.04636623357850833,0
33,49,0.5176653541597118,25.794276638087048,50,25.787709460452753,0.9997454017522399,0.5027107180610199,0.014954636098691965,1
34,51,0.4341383982978509,27.783742510877218,52,27.71528547356919,0.997536075736333,0.4609436436786952,0.026805245380844334,1
35,45,0.49417491665167673,21.16721918093306,45,20.327007415302173,0.960305992088572,0.4782493604252793,0.015925556226397408,0
36,49,0.5006601856007122,23.69332080492535,50,23.45227921360631,0.9898266016273696,0.48315088671620365,0.017509298884508584,1
37,46,0.4717093743231663,24.401367455765136,48,24.323657027072738,0.9968153248446723,0.5065194627081083,0.03481008838494204,2
38,48,0.46994536417523636,24.814580689112766,50,24.751054292059422,0.9974399568604754,0.4806258982633458,0.010680534088109428,2
39,56,0.44360131534421166,30.55428437496284,57,30.544252875377147,0.99967168271845,0.47990786097540095,0.03630654563118929,1
40,48,0.5787374401236359,21.36354681229814,50,21.227248474527315,0.9936200510632268,0.5378712989007091,0.040866141222926866,2
41,51,0.43551337124316375,24.839933546320406,50,24.400376987719124,0.9823044390283244,0.48265466457920503,0.04714129333604128,1
42,52,0.5151056509607834,27.26666443920884,51,27.10690750922374,0.9941409434094413,0.4936746166581833,0.021431034302600127,1
43,53,0.46766807824101503,26.01899242804368,54,25.975729773829237,0.9983372663513359,0.4811801826165653,0.013512104375550282,1
44,47,0.4421753803744288,22.252774295350445,47,22.02858407275696,0.9899252911291907,0.4911810365848297,0.04900565621040093,0
45,49,0.4660629603727726,23.7804127682559,50,23.757880811311548,0.9990524993336353,0.4969006628310194,0.030837702458246796,1
46,55,0.5051858206471296,26.768242590685432,54,26.72808496400185,0.9984998033939833,0.4889522959038792,0.016233524743250405,1
47,51,0.5215298155160663,26.79727259349331,51,26.79727259349331,1.0,0.4969272348245919,0.024602580691474363,0
48,45,0.44865054366166396,22.43362885435209,46,22.389263246385582,0.9980223615067118,0.4713259468256654,0.022675403164001462,1
49,48,0.47067105052484665,23.71959779813275,48,23.59588574758157,0.9947843950979254,0.4796099007586736,0.008938850233826956,0
50,51,0.6059113946285414,25.529468893368545,51,25.51668250955175,0.9994991519850961,0.573818293858941,0.03209310076960037,0
51,49,0.5055845858701793,23.220803107985056,48,23.154103345467874,0.9971275858889547,0.4938160242454715,0.011768561624707796,1
52,47,0.5155540071657629,23.35345209033053,47,23.281387328843884,0.996914170923943,0.5069736948065605,0.008580312359202424,0
53,51,0.5304984373816255,22.63187455364114,52,22.616951909564577,0.9993406359671536,0.5339843851061096,0.003485947724484073,1
54,47,0.48367834694872963,21.903295902038384,50,21.761618093063014,0.9935316671240247,0.49792893129307203,0.014250584344342399,3
55,49,0.5148931425196528,25.040821852723877,51,24.946000525389763,0.9962133300619365,0.4875073612472764,0.027385781272376397,2
56,59,0.4825752705503728,28.961231311628183,60,28.88114501031425,0.9972347066168497,0.4859216355346108,0.003346364984238015,1
57,50,0.5071709626604661,25.72912356091833,50,25.673720972917966,0.9978466974256162,0.516424857390539,0.009253894730072876,0
58,48,0.4805735548200029,21.79038090370114,49,21.6803392540673,0.9949499896252317,0.483372844381734,0.0027992895617310887,1
59,49,0.4700643661509896,26.38446334390286,49,26.12144392645417,0.9900312765880277,0.48697414931644994,0.016909783165460324,0
60,53,0.41574613035483926,26.389604951644593,54,26.323650193036144,0.9975007295967748,0.43296746635435235,0.017221335999513088,1
61,57,0.4733244841986862,28.81112020616643,58,28.77632165565131,0.9987921833560754,0.48824835666243765,0.01492387246375143,1
62,47,0.52925257176727,22.276942632147826,47,22.253819420204827,0.9989620114247801,0.5124921239625586,0.01676044780471142,0
63,49,0.5192683940941047,23.950238827177312,49,23.941348793060328,0.9996288122978174,0.5163966221238346,0.0028717719702701094,0
64,56,0.46382561739583944,28.2296311156147,58,28.1800591415291,0.9982439737209963,0.47927245315110667,0.01544683575526723,2
65,50,0.49495343664126434,25.913934813966236,52,25.868205608219313,0.9982353430277876,0.4929886695726171,0.001964767068647233,2
66,56,0.5513936260876668,28.310117293560538,55,28.207899109293496,0.9963893408421062,0.5414560803128194,0.0099375457748474,1
67,49,0.49541377987388174,26.60894889006242,50,26.561278401569965,0.9982084790838823,0.4587647903716841,0.03664898950219764,1
68,54,0.499149456259499,27.652504180775317,55,27.577350293687083,0.9972822032103522,0.5016332910081818,0.002483834748682745,1
69,54,0.5155202290400935,28.389673086711433,54,28.295609410814695,0.996686693939397,0.4865371468365903,0.028983082203503263,0
70,52,0.45942426035523404,27.32530849422547,52,27.32530849422546,0.9999999999999996,0.47923179551118117,0.01980753515594713,0
71,49,0.4549318894281851,24.94641909745586,48,24.30766102976954,0.9743947993020184,0.46800756485145073,0.013075675423265654,1
72,50,0.5219059916854267,26.02194914992806,49,25.610225192039984,0.9841778202118571,0.5100257128180158,0.011880278867410943,1
73,52,0.4869137208501196,27.04430382033277,53,27.016190823725378,0.9989604836273782,0.5164692735134484,0.02955555266332882,1
74,53,0.5374317713684766,27.674835887863416,55,27.558535654652456,0.9957976179630404,0.50723074049637,0.030201030872106682,2
75,58,0.4710393511437854,30.276534128375047,59,30.221982036552852,0.9981982055280538,0.48213241179756594,0.011093060653780518,1
76,50,0.5471195088444649,24.315898483292074,51,24.244996429951833,0.9970841277615565,0.5235787807085948,0.02354072813587016,1
77,52,0.4636579046245454,24.43720836378923,52,24.22531994019009,0.991329270494206,0.49350868802174325,0.029850783397197822,0
78,51,0.49214883818889255,26.467720563522736,52,26.433899503390897,0.9987221770741206,0.5004545631403439,0.008305724951451321,1
79,50,0.4746219842267717,23.295359190223657,51,23.26015084362112,0.9984886111300094,0.45555805370479974,0.019063930521971972,1
80,49,0.4872144151371794,24.795300991915838,51,24.65840973933685,0.9944791453580814,0.4930793449511408,0.005864929813961417,2
81,45,0.5026533355765278,21.38176734308493,47,21.23552811106191,0.9931605638731115,0.48140068768877914,0.021252647887748666,2
82,50,0.550757122601041,21.698678771554953,50,21.526269111139232,0.9920543705803077,0.5415774775545562,0.00917964504648483,0
83,48,0.5155578283698949,24.49829127936701,42,23.048834826726598,0.9408343857083137,0.5123545503276742,0.0032032780422207585,6
84,49,0.5176706252748293,23.936020076590175,49,23.906010550814113,0.9987462608370131,0.527319348114414,0.009648722839584734,0
85,50,0.45050042196201395,24.26086419673287,50,24.01256503962832,0.9897654446646633,0.4621701332386439,0.011669711276629968,0
86,44,0.5113356528747282,20.418432540358015,44,20.221238265274692,0.9903423402019935,0.527213462645925,0.015877809771196794,0
87,52,0.5360270879180768,26.11447466821699,50,25.836793438691743,0.9893667694620255,0.5003176904804953,0.0357093974375815,2
88,54,0.478883260654325,27.44095775473365,55,27.426697988995613,0.9994803473746985,0.4874384099629446,0.008555149308619558,1
89,46,0.5199965998204219,22.51798544610898,47,22.502644627220306,0.9993187304021761,0.5264053393386953,0.006408739518273365,1
90,51,0.5327521047355723,25.735727212519933,52,25.708547938889602,0.9989439088545705,0.5109562635338759,0.02179584120169642,1
91,53,0.4806844247912883,28.463239819520513,53,28.460799182291673,0.9999142530068849,0.466077181155133,0.014607243636155287,0
92,44,0.5196259518911706,20.845128140017668,45,20.788671273898416,0.9972916037867444,0.5316832576806805,0.01205730578950992,1
93,48,0.5225077182154854,23.894956837272847,49,23.854561595745743,0.9983094658089487,0.5177652846742252,0.004742433541260138,1
94,55,0.49918001199458334,26.789727457917962,55,26.76498979767925,0.9990765990330596,0.5031081181851503,0.003928106190566993,0
95,52,0.5482127586764998,24.338155803522024,52,24.064404572396125,0.9887521785407305,0.5360819342845766,0.012130824391923145,0
96,52,0.50378475921392,27.417130096227908,52,27.40112805591806,0.99941634882084,0.49672838938465164,0.0070563698292683275,0
97,54,0.49180882576834745,26.068496155629617,55,25.970110429100792,0.9962258764010988,0.5083160257681553,0.01650719999980782,1
98,50,0.5577315184592959,25.99925589936719,51,25.940895858838747,0.997755318815495,0.5401440662179223,0.01758745224137359,1
99,52,0.4874115459344118,25.99281184112553,52,25.877359692624907,0.9955583047649368,0.48817730987123975,0.0007657639368279234,0
